src,dst,curr,next_hop
3,61,49,53
3,61,53,57
3,61,57,61
3,62,3,2
3,62,2,1
3,62,1,64
3,62,64,68
3,62,68,72
3,62,72,76
3,62,76,49
3,62,49,53
3,62,53,54
3,62,54,58
3,62,58,62
3,63,3,2
3,63,2,1
3,63,1,64
3,63,64,68
3,63,68,72
3,63,72,76
3,63,76,49
3,63,49,53
3,63,53,54
3,63,54,55
3,63,55,59
3,63,59,63
4,0,4,0
4,1,4,5
4,1,5,1
4,2,4,5
4,2,5,6
4,2,6,2
4,3,4,5
4,3,5,6
4,3,6,7
4,3,7,3
4,5,4,5
4,6,4,5
4,6,5,6
4,7,4,5
4,7,5,6
4,7,6,7
4,8,4,8
4,9,4,5
4,9,5,9
4,10,4,5
4,10,5,6
4,10,6,10
4,11,4,5
4,11,5,6
4,11,6,7
4,11,7,11
4,12,4,8
4,12,8,12
4,13,4,5
4,13,5,9
4,13,9,13
4,14,4,5
4,14,5,6
4,14,6,10
4,14,10,14
4,15,4,5
4,15,5,6
4,15,6,7
4,15,7,11
4,15,11,15
4,16,4,5
4,16,5,1
4,16,1,64
4,16,64,68
4,16,68,17
4,16,17,16
4,17,4,5
4,17,5,1
4,17,1,64
4,17,64,68
4,17,68,17
4,18,4,5
4,18,5,1
4,18,1,64
4,18,64,68
4,18,68,17
4,18,17,21
4,18,21,22
4,18,22,18
4,19,4,5
4,19,5,1
4,19,1,64
4,19,64,68
4,19,68,17
4,19,17,21
4,19,21,22
4,19,22,23
4,19,23,19
4,20,4,5
4,20,5,1
4,20,1,64
4,20,64,68
4,20,68,17
4,20,17,16
4,20,16,20
4,21,4,5
4,21,5,1
4,21,1,64
4,21,64,68
4,21,68,17
4,21,17,21
4,22,4,5
4,22,5,1
4,22,1,64
4,22,64,68
4,22,68,17
4,22,17,21
4,22,21,22
4,23,4,5
4,23,5,1
4,23,1,64
4,23,64,68
4,23,68,17
4,23,17,21
4,23,21,22
4,23,22,23
4,24,4,5
4,24,5,1
4,24,1,64
4,24,64,68
4,24,68,17
4,24,17,16
4,24,16,20
4,24,20,24
4,25,4,5
4,25,5,1
4,25,1,64
4,25,64,68
4,25,68,17
4,25,17,21
4,25,21,25
4,26,4,5
4,26,5,1
4,26,1,64
4,26,64,68
4,26,68,17
4,26,17,21
4,26,21,22
4,26,22,26
4,27,4,5
4,27,5,1
4,27,1,64
4,27,64,68
4,27,68,17
4,27,17,21
4,27,21,22
4,27,22,23
4,27,23,27
4,28,4,5
4,28,5,1
4,28,1,64
4,28,64,68
4,28,68,17
4,28,17,16
4,28,16,20
4,28,20,24
4,28,24,28
4,29,4,5
4,29,5,1
4,29,1,64
4,29,64,68
4,29,68,17
4,29,17,21
4,29,21,25
4,29,25,29
4,30,4,5
4,30,5,1
4,30,1,64
4,30,64,68
4,30,68,17
4,30,17,21
4,30,21,22
4,30,22,26
4,30,26,30
4,31,4,5
4,31,5,1
4,31,1,64
4,31,64,68
4,31,68,17
4,31,17,21
4,31,21,22
4,31,22,23
4,31,23,27
4,31,27,31
4,32,4,5
4,32,5,1
4,32,1,64
4,32,64,68
4,32,68,72
4,32,72,33
4,32,33,32
4,33,4,5
4,33,5,1
4,33,1,64
4,33,64,68
4,33,68,72
4,33,72,33
4,34,4,5
4,34,5,1
4,34,1,64
4,34,64,68
4,34,68,72
4,34,72,33
4,34,33,37
4,34,37,38
4,34,38,34
4,35,4,5
4,35,5,1
4,35,1,64
4,35,64,68
4,35,68,72
4,35,72,33
4,35,33,37
4,35,37,38
4,35,38,39
4,35,39,35
4,36,4,5
4,36,5,1
4,36,1,64
4,36,64,68
4,36,68,72
4,36,72,33
4,36,33,32
4,36,32,36
4,37,4,5
4,37,5,1
4,37,1,64
4,37,64,68
4,37,68,72
4,37,72,33
4,37,33,37
4,38,4,5
4,38,5,1
4,38,1,64
4,38,64,68
4,38,68,72
4,38,72,33
4,38,33,37
4,38,37,38
4,39,4,5
4,39,5,1
4,39,1,64
4,39,64,68
4,39,68,72
4,39,72,33
4,39,33,37
4,39,37,38
4,39,38,39
4,40,4,5
4,40,5,1
4,40,1,64
4,40,64,68
4,40,68,72
4,40,72,33
4,40,33,32
4,40,32,36
4,40,36,40
4,41,4,5
4,41,5,1
4,41,1,64
4,41,64,68
4,41,68,72
4,41,72,33
4,41,33,37
4,41,37,41
4,42,4,5
4,42,5,1
4,42,1,64
4,42,64,68
4,42,68,72
4,42,72,33
4,42,33,37
4,42,37,38
4,42,38,42
4,43,4,5
4,43,5,1
4,43,1,64
4,43,64,68
4,43,68,72
4,43,72,33
4,43,33,37
4,43,37,38
4,43,38,39
4,43,39,43
4,44,4,5
4,44,5,1
4,44,1,64
4,44,64,68
4,44,68,72
4,44,72,33
4,44,33,32
4,44,32,36
4,44,36,40
4,44,40,44
4,45,4,5
4,45,5,1
4,45,1,64
4,45,64,68
4,45,68,72
4,45,72,33
4,45,33,37
4,45,37,41
4,45,41,45
4,46,4,5
4,46,5,1
4,46,1,64
4,46,64,68
4,46,68,72
4,46,72,33
4,46,33,37
4,46,37,38
4,46,38,42
4,46,42,46
4,47,4,5
4,47,5,1
4,47,1,64
4,47,64,68
4,47,68,72
4,47,72,33
4,47,33,37
4,47,37,38
4,47,38,39
4,47,39,43
4,47,43,47
4,48,4,5
4,48,5,1
4,48,1,64
4,48,64,68
4,48,68,72
4,48,72,76
4,48,76,49
4,48,49,48
4,49,4,5
4,49,5,1
4,49,1,64
4,49,64,68
4,49,68,72
4,49,72,76
4,49,76,49
4,50,4,5
4,50,5,1
4,50,1,64
4,50,64,68
4,50,68,72
4,50,72,76
4,50,76,49
4,50,49,53
4,50,53,54
4,50,54,50
4,51,4,5
4,51,5,1
4,51,1,64
4,51,64,68
4,51,68,72
4,51,72,76
4,51,76,49
4,51,49,53
4,51,53,54
4,51,54,55
4,51,55,51
4,52,4,5
4,52,5,1
4,52,1,64
4,52,64,68
4,52,68,72
4,52,72,76
4,52,76,49
4,52,49,48
4,52,48,52
4,53,4,5
4,53,5,1
4,53,1,64
4,53,64,68
4,53,68,72
4,53,72,76
4,53,76,49
4,53,49,53
4,54,4,5
4,54,5,1
4,54,1,64
4,54,64,68
4,54,68,72
4,54,72,76
4,54,76,49
4,54,49,53
4,54,53,54
4,55,4,5
4,55,5,1
4,55,1,64
4,55,64,68
4,55,68,72
4,55,72,76
4,55,76,49
4,55,49,53
4,55,53,54
4,55,54,55
4,56,4,5
4,56,5,1
4,56,1,64
4,56,64,68
4,56,68,72
4,56,72,76
4,56,76,49
4,56,49,48
4,56,48,52
4,56,52,56
4,57,4,5
4,57,5,1
4,57,1,64
4,57,64,68
4,57,68,72
4,57,72,76
4,57,76,49
4,57,49,53
4,57,53,57
4,58,4,5
4,58,5,1
4,58,1,64
4,58,64,68
4,58,68,72
4,58,72,76
4,58,76,49
4,58,49,53
4,58,53,54
4,58,54,58
4,59,4,5
4,59,5,1
4,59,1,64
4,59,64,68
4,59,68,72
4,59,72,76
4,59,76,49
4,59,49,53
4,59,53,54
4,59,54,55
4,59,55,59
4,60,4,5
4,60,5,1
4,60,1,64
4,60,64,68
4,60,68,72
4,60,72,76
4,60,76,49
4,60,49,48
4,60,48,52
4,60,52,56
4,60,56,60
4,61,4,5
4,61,5,1
4,61,1,64
4,61,64,68
4,61,68,72
4,61,72,76
4,61,76,49
4,61,49,53
4,61,53,57
4,61,57,61
4,62,4,5
4,62,5,1
4,62,1,64
4,62,64,68
4,62,68,72
4,62,72,76
4,62,76,49
4,62,49,53
4,62,53,54
4,62,54,58
4,62,58,62
4,63,4,5
4,63,5,1
4,63,1,64
4,63,64,68
4,63,68,72
4,63,72,76
4,63,76,49
4,63,49,53
4,63,53,54
4,63,54,55
4,63,55,59
4,63,59,63
5,0,5,4
5,0,4,0
5,1,5,1
5,2,5,6
5,2,6,2
5,3,5,6
5,3,6,7
5,3,7,3
5,4,5,4
5,6,5,6
5,7,5,6
5,7,6,7
5,8,5,4
5,8,4,8
5,9,5,9
5,10,5,6
5,10,6,10
5,11,5,6
5,11,6,7
5,11,7,11
5,12,5,4
5,12,4,8
5,12,8,12
5,13,5,9
5,13,9,13
5,14,5,6
5,14,6,10
5,14,10,14
5,15,5,6
5,15,6,7
5,15,7,11
5,15,11,15
5,16,5,1
5,16,1,64
5,16,64,68
5,16,68,17
5,16,17,16
5,17,5,1
5,17,1,64
5,17,64,68
5,17,68,17
5,18,5,1
5,18,1,64
5,18,64,68
5,18,68,17
5,18,17,21
5,18,21,22
5,18,22,18
5,19,5,1
5,19,1,64
5,19,64,68
5,19,68,17
5,19,17,21
5,19,21,22
5,19,22,23
5,19,23,19
5,20,5,1
5,20,1,64
5,20,64,68
5,20,68,17
5,20,17,16
5,20,16,20
5,21,5,1
5,21,1,64
5,21,64,68
5,21,68,17
5,21,17,21
5,22,5,1
5,22,1,64
5,22,64,68
5,22,68,17
5,22,17,21
5,22,21,22
5,23,5,1
5,23,1,64
5,23,64,68
5,23,68,17
5,23,17,21
5,23,21,22
5,23,22,23
5,24,5,1
5,24,1,64
5,24,64,68
5,24,68,17
5,24,17,16
5,24,16,20
5,24,20,24
5,25,5,1
5,25,1,64
5,25,64,68
5,25,68,17
5,25,17,21
5,25,21,25
5,26,5,1
5,26,1,64
5,26,64,68
5,26,68,17
5,26,17,21
5,26,21,22
5,26,22,26
5,27,5,1
5,27,1,64
5,27,64,68
5,27,68,17
5,27,17,21
5,27,21,22
5,27,22,23
5,27,23,27
5,28,5,1
5,28,1,64
5,28,64,68
5,28,68,17
5,28,17,16
5,28,16,20
5,28,20,24
5,28,24,28
5,29,5,1
5,29,1,64
5,29,64,68
5,29,68,17
5,29,17,21
5,29,21,25
5,29,25,29
5,30,5,1
5,30,1,64
5,30,64,68
5,30,68,17
5,30,17,21
5,30,21,22
5,30,22,26
5,30,26,30
5,31,5,1
5,31,1,64
5,31,64,68
5,31,68,17
5,31,17,21
5,31,21,22
5,31,22,23
5,31,23,27
5,31,27,31
5,32,5,1
5,32,1,64
5,32,64,68
5,32,68,72
5,32,72,33
5,32,33,32
5,33,5,1
5,33,1,64
5,33,64,68
5,33,68,72
5,33,72,33
5,34,5,1
5,34,1,64
5,34,64,68
5,34,68,72
5,34,72,33
5,34,33,37
5,34,37,38
5,34,38,34
5,35,5,1
5,35,1,64
5,35,64,68
5,35,68,72
5,35,72,33
5,35,33,37
5,35,37,38
5,35,38,39
5,35,39,35
5,36,5,1
5,36,1,64
5,36,64,68
5,36,68,72
5,36,72,33
5,36,33,32
5,36,32,36
5,37,5,1
5,37,1,64
5,37,64,68
5,37,68,72
5,37,72,33
5,37,33,37
5,38,5,1
5,38,1,64
5,38,64,68
5,38,68,72
5,38,72,33
5,38,33,37
5,38,37,38
5,39,5,1
5,39,1,64
5,39,64,68
5,39,68,72
5,39,72,33
5,39,33,37
5,39,37,38
5,39,38,39
5,40,5,1
5,40,1,64
5,40,64,68
5,40,68,72
5,40,72,33
5,40,33,32
5,40,32,36
5,40,36,40
5,41,5,1
5,41,1,64
5,41,64,68
5,41,68,72
5,41,72,33
5,41,33,37
5,41,37,41
5,42,5,1
5,42,1,64
5,42,64,68
5,42,68,72
5,42,72,33
5,42,33,37
5,42,37,38
5,42,38,42
5,43,5,1
5,43,1,64
5,43,64,68
5,43,68,72
5,43,72,33
5,43,33,37
5,43,37,38
5,43,38,39
5,43,39,43
5,44,5,1
5,44,1,64
5,44,64,68
5,44,68,72
5,44,72,33
5,44,33,32
5,44,32,36
5,44,36,40
5,44,40,44
5,45,5,1
5,45,1,64
5,45,64,68
5,45,68,72
5,45,72,33
5,45,33,37
5,45,37,41
5,45,41,45
5,46,5,1
5,46,1,64
5,46,64,68
5,46,68,72
5,46,72,33
5,46,33,37
5,46,37,38
5,46,38,42
5,46,42,46
5,47,5,1
5,47,1,64
5,47,64,68
5,47,68,72
5,47,72,33
5,47,33,37
5,47,37,38
5,47,38,39
5,47,39,43
5,47,43,47
5,48,5,1
5,48,1,64
5,48,64,68
5,48,68,72
5,48,72,76
5,48,76,49
5,48,49,48
5,49,5,1
5,49,1,64
5,49,64,68
5,49,68,72
5,49,72,76
5,49,76,49
5,50,5,1
5,50,1,64
5,50,64,68
5,50,68,72
5,50,72,76
5,50,76,49
5,50,49,53
5,50,53,54
5,50,54,50
5,51,5,1
5,51,1,64
5,51,64,68
5,51,68,72
5,51,72,76
5,51,76,49
5,51,49,53
5,51,53,54
5,51,54,55
5,51,55,51
5,52,5,1
5,52,1,64
5,52,64,68
5,52,68,72
5,52,72,76
5,52,76,49
5,52,49,48
5,52,48,52
5,53,5,1
5,53,1,64
5,53,64,68
5,53,68,72
5,53,72,76
5,53,76,49
5,53,49,53
5,54,5,1
5,54,1,64
5,54,64,68
5,54,68,72
5,54,72,76
5,54,76,49
5,54,49,53
5,54,53,54
5,55,5,1
5,55,1,64
5,55,64,68
5,55,68,72
5,55,72,76
5,55,76,49
5,55,49,53
5,55,53,54
5,55,54,55
5,56,5,1
5,56,1,64
5,56,64,68
5,56,68,72
5,56,72,76
5,56,76,49
5,56,49,48
5,56,48,52
5,56,52,56
5,57,5,1
5,57,1,64
5,57,64,68
5,57,68,72
5,57,72,76
5,57,76,49
5,57,49,53
5,57,53,57
5,58,5,1
5,58,1,64
5,58,64,68
5,58,68,72
5,58,72,76
5,58,76,49
5,58,49,53
5,58,53,54
5,58,54,58
5,59,5,1
5,59,1,64
5,59,64,68
5,59,68,72
5,59,72,76
5,59,76,49
5,59,49,53
5,59,53,54
5,59,54,55
5,59,55,59
5,60,5,1
5,60,1,64
5,60,64,68
5,60,68,72
5,60,72,76
5,60,76,49
5,60,49,48
5,60,48,52
5,60,52,56
5,60,56,60
5,61,5,1
5,61,1,64
5,61,64,68
5,61,68,72
5,61,72,76
5,61,76,49
5,61,49,53
5,61,53,57
5,61,57,61
5,62,5,1
5,62,1,64
5,62,64,68
5,62,68,72
5,62,72,76
5,62,76,49
5,62,49,53
5,62,53,54
5,62,54,58
5,62,58,62
5,63,5,1
5,63,1,64
5,63,64,68
5,63,68,72
5,63,72,76
5,63,76,49
5,63,49,53
5,63,53,54
5,63,54,55
5,63,55,59
5,63,59,63
6,0,6,5
6,0,5,4
6,0,4,0
6,1,6,5
6,1,5,1
6,2,6,2
6,3,6,7
6,3,7,3
6,4,6,5
6,4,5,4
6,5,6,5
6,7,6,7
6,8,6,5
6,8,5,4
6,8,4,8
6,9,6,5
6,9,5,9
6,10,6,10
6,11,6,7
6,11,7,11
6,12,6,5
6,12,5,4
6,12,4,8
6,12,8,12
6,13,6,5
6,13,5,9
6,13,9,13
6,14,6,10
6,14,10,14
6,15,6,7
6,15,7,11
6,15,11,15
6,16,6,5
6,16,5,1
6,16,1,64
6,16,64,68
6,16,68,17
6,16,17,16
6,17,6,5
6,17,5,1
6,17,1,64
6,17,64,68
6,17,68,17
6,18,6,5
6,18,5,1
6,18,1,64
6,18,64,68
6,18,68,17
6,18,17,21
6,18,21,22
6,18,22,18
6,19,6,5
6,19,5,1
6,19,1,64
6,19,64,68
6,19,68,17
6,19,17,21
6,19,21,22
6,19,22,23
6,19,23,19
6,20,6,5
6,20,5,1
6,20,1,64
6,20,64,68
6,20,68,17
6,20,17,16
6,20,16,20
6,21,6,5
6,21,5,1
6,21,1,64
6,21,64,68
6,21,68,17
6,21,17,21
6,22,6,5
6,22,5,1
6,22,1,64
6,22,64,68
6,22,68,17
6,22,17,21
6,22,21,22
6,23,6,5
6,23,5,1
6,23,1,64
6,23,64,68
6,23,68,17
6,23,17,21
6,23,21,22
6,23,22,23
6,24,6,5
6,24,5,1
6,24,1,64
6,24,64,68
6,24,68,17
6,24,17,16
6,24,16,20
6,24,20,24
6,25,6,5
6,25,5,1
6,25,1,64
6,25,64,68
6,25,68,17
6,25,17,21
6,25,21,25
6,26,6,5
6,26,5,1
6,26,1,64
6,26,64,68
6,26,68,17
6,26,17,21
6,26,21,22
6,26,22,26
6,27,6,5
6,27,5,1
6,27,1,64
6,27,64,68
6,27,68,17
6,27,17,21
6,27,21,22
6,27,22,23
6,27,23,27
6,28,6,5
6,28,5,1
6,28,1,64
6,28,64,68
6,28,68,17
6,28,17,16
6,28,16,20
6,28,20,24
6,28,24,28
6,29,6,5
6,29,5,1
6,29,1,64
6,29,64,68
6,29,68,17
6,29,17,21
6,29,21,25
6,29,25,29
6,30,6,5
6,30,5,1
6,30,1,64
6,30,64,68
6,30,68,17
6,30,17,21
6,30,21,22
6,30,22,26
6,30,26,30
6,31,6,5
6,31,5,1
6,31,1,64
6,31,64,68
6,31,68,17
6,31,17,21
6,31,21,22
6,31,22,23
6,31,23,27
6,31,27,31
6,32,6,5
6,32,5,1
6,32,1,64
6,32,64,68
6,32,68,72
6,32,72,33
6,32,33,32
6,33,6,5
6,33,5,1
6,33,1,64
6,33,64,68
6,33,68,72
6,33,72,33
6,34,6,5
6,34,5,1
6,34,1,64
6,34,64,68
6,34,68,72
6,34,72,33
6,34,33,37
6,34,37,38
6,34,38,34
6,35,6,5
6,35,5,1
6,35,1,64
6,35,64,68
6,35,68,72
6,35,72,33
6,35,33,37
6,35,37,38
6,35,38,39
6,35,39,35
6,36,6,5
6,36,5,1
6,36,1,64
6,36,64,68
6,36,68,72
6,36,72,33
6,36,33,32
6,36,32,36
6,37,6,5
6,37,5,1
6,37,1,64
6,37,64,68
6,37,68,72
6,37,72,33
6,37,33,37
6,38,6,5
6,38,5,1
6,38,1,64
6,38,64,68
6,38,68,72
6,38,72,33
6,38,33,37
6,38,37,38
6,39,6,5
6,39,5,1
6,39,1,64
6,39,64,68
6,39,68,72
6,39,72,33
6,39,33,37
6,39,37,38
6,39,38,39
6,40,6,5
6,40,5,1
6,40,1,64
6,40,64,68
6,40,68,72
6,40,72,33
6,40,33,32
6,40,32,36
6,40,36,40
6,41,6,5
6,41,5,1
6,41,1,64
6,41,64,68
6,41,68,72
6,41,72,33
6,41,33,37
6,41,37,41
6,42,6,5
6,42,5,1
6,42,1,64
6,42,64,68
6,42,68,72
6,42,72,33
6,42,33,37
6,42,37,38
6,42,38,42
6,43,6,5
6,43,5,1
6,43,1,64
6,43,64,68
6,43,68,72
6,43,72,33
6,43,33,37
6,43,37,38
6,43,38,39
6,43,39,43
6,44,6,5
6,44,5,1
6,44,1,64
6,44,64,68
6,44,68,72
6,44,72,33
6,44,33,32
6,44,32,36
6,44,36,40
6,44,40,44
6,45,6,5
6,45,5,1
6,45,1,64
6,45,64,68
6,45,68,72
6,45,72,33
6,45,33,37
6,45,37,41
6,45,41,45
6,46,6,5
6,46,5,1
6,46,1,64
6,46,64,68
6,46,68,72
6,46,72,33
6,46,33,37
6,46,37,38
6,46,38,42
6,46,42,46
6,47,6,5
6,47,5,1
6,47,1,64
6,47,64,68
6,47,68,72
6,47,72,33
6,47,33,37
6,47,37,38
6,47,38,39
6,47,39,43
6,47,43,47
6,48,6,5
6,48,5,1
6,48,1,64
6,48,64,68
6,48,68,72
6,48,72,76
6,48,76,49
6,48,49,48
6,49,6,5
6,49,5,1
6,49,1,64
6,49,64,68
6,49,68,72
6,49,72,76
6,49,76,49
6,50,6,5
6,50,5,1
6,50,1,64
6,50,64,68
6,50,68,72
6,50,72,76
6,50,76,49
6,50,49,53
6,50,53,54
6,50,54,50
6,51,6,5
6,51,5,1
6,51,1,64
6,51,64,68
6,51,68,72
6,51,72,76
6,51,76,49
6,51,49,53
6,51,53,54
6,51,54,55
6,51,55,51
6,52,6,5
6,52,5,1
6,52,1,64
6,52,64,68
6,52,68,72
6,52,72,76
6,52,76,49
6,52,49,48
6,52,48,52
6,53,6,5
6,53,5,1
6,53,1,64
6,53,64,68
6,53,68,72
6,53,72,76
6,53,76,49
6,53,49,53
6,54,6,5
6,54,5,1
6,54,1,64
6,54,64,68
6,54,68,72
6,54,72,76
6,54,76,49
6,54,49,53
6,54,53,54
6,55,6,5
6,55,5,1
6,55,1,64
6,55,64,68
6,55,68,72
6,55,72,76
6,55,76,49
6,55,49,53
6,55,53,54
6,55,54,55
6,56,6,5
6,56,5,1
6,56,1,64
6,56,64,68
6,56,68,72
6,56,72,76
6,56,76,49
6,56,49,48
6,56,48,52
6,56,52,56
6,57,6,5
6,57,5,1
6,57,1,64
6,57,64,68
6,57,68,72
6,57,72,76
6,57,76,49
6,57,49,53
6,57,53,57
6,58,6,5
6,58,5,1
6,58,1,64
6,58,64,68
6,58,68,72
6,58,72,76
6,58,76,49
6,58,49,53
6,58,53,54
6,58,54,58
6,59,6,5
6,59,5,1
6,59,1,64
6,59,64,68
6,59,68,72
6,59,72,76
6,59,76,49
6,59,49,53
6,59,53,54
6,59,54,55
6,59,55,59
6,60,6,5
6,60,5,1
6,60,1,64
6,60,64,68
6,60,68,72
6,60,72,76
6,60,76,49
6,60,49,48
6,60,48,52
6,60,52,56
6,60,56,60
6,61,6,5
6,61,5,1
6,61,1,64
6,61,64,68
6,61,68,72
6,61,72,76
6,61,76,49
6,61,49,53
6,61,53,57
6,61,57,61
6,62,6,5
6,62,5,1
6,62,1,64
6,62,64,68
6,62,68,72
6,62,72,76
6,62,76,49
6,62,49,53
6,62,53,54
6,62,54,58
6,62,58,62
6,63,6,5
6,63,5,1
6,63,1,64
6,63,64,68
6,63,68,72
6,63,72,76
6,63,76,49
6,63,49,53
6,63,53,54
6,63,54,55
6,63,55,59
6,63,59,63
7,0,7,6
7,0,6,5
7,0,5,4
7,0,4,0
7,1,7,6
7,1,6,5
7,1,5,1
7,2,7,6
7,2,6,2
7,3,7,3
7,4,7,6
7,4,6,5
7,4,5,4
7,5,7,6
7,5,6,5
7,6,7,6
7,8,7,6
7,8,6,5
7,8,5,4
7,8,4,8
7,9,7,6
7,9,6,5
7,9,5,9
7,10,7,6
7,10,6,10
7,11,7,11
7,12,7,6
7,12,6,5
7,12,5,4
7,12,4,8
7,12,8,12
7,13,7,6
7,13,6,5
7,13,5,9
7,13,9,13
7,14,7,6
7,14,6,10
7,14,10,14
7,15,7,11
7,15,11,15
7,16,7,6
7,16,6,5
7,16,5,1
7,16,1,64
7,16,64,68
7,16,68,17
7,16,17,16
7,17,7,6
7,17,6,5
7,17,5,1
7,17,1,64
7,17,64,68
7,17,68,17
7,18,7,6
7,18,6,5
7,18,5,1
7,18,1,64
7,18,64,68
7,18,68,17
7,18,17,21
7,18,21,22
7,18,22,18
7,19,7,6
7,19,6,5
7,19,5,1
7,19,1,64
7,19,64,68
7,19,68,17
7,19,17,21
7,19,21,22
7,19,22,23
7,19,23,19
7,20,7,6
7,20,6,5
7,20,5,1
7,20,1,64
7,20,64,68
7,20,68,17
7,20,17,16
7,20,16,20
7,21,7,6
7,21,6,5
7,21,5,1
7,21,1,64
7,21,64,68
7,21,68,17
7,21,17,21
7,22,7,6
7,22,6,5
7,22,5,1
7,22,1,64
7,22,64,68
7,22,68,17
7,22,17,21
7,22,21,22
7,23,7,6
7,23,6,5
7,23,5,1
7,23,1,64
7,23,64,68
7,23,68,17
7,23,17,21
7,23,21,22
7,23,22,23
7,24,7,6
7,24,6,5
7,24,5,1
7,24,1,64
7,24,64,68
7,24,68,17
7,24,17,16
7,24,16,20
7,24,20,24
7,25,7,6
7,25,6,5
7,25,5,1
7,25,1,64
7,25,64,68
7,25,68,17
7,25,17,21
7,25,21,25
7,26,7,6
7,26,6,5
7,26,5,1
7,26,1,64
7,26,64,68
7,26,68,17
7,26,17,21
7,26,21,22
7,26,22,26
7,27,7,6
7,27,6,5
7,27,5,1
7,27,1,64
7,27,64,68
7,27,68,17
7,27,17,21
7,27,21,22
7,27,22,23
7,27,23,27
7,28,7,6
7,28,6,5
7,28,5,1
7,28,1,64
7,28,64,68
7,28,68,17
7,28,17,16
7,28,16,20
7,28,20,24
7,28,24,28
7,29,7,6
7,29,6,5
7,29,5,1
7,29,1,64
7,29,64,68
7,29,68,17
7,29,17,21
7,29,21,25
7,29,25,29
7,30,7,6
7,30,6,5
7,30,5,1
7,30,1,64
7,30,64,68
7,30,68,17
7,30,17,21
7,30,21,22
7,30,22,26
7,30,26,30
7,31,7,6
7,31,6,5
7,31,5,1
7,31,1,64
7,31,64,68
7,31,68,17
7,31,17,21
7,31,21,22
7,31,22,23
7,31,23,27
7,31,27,31
7,32,7,6
7,32,6,5
7,32,5,1
7,32,1,64
7,32,64,68
7,32,68,72
7,32,72,33
7,32,33,32
7,33,7,6
7,33,6,5
7,33,5,1
7,33,1,64
7,33,64,68
7,33,68,72
7,33,72,33
7,34,7,6
7,34,6,5
7,34,5,1
7,34,1,64
7,34,64,68
7,34,68,72
7,34,72,33
7,34,33,37
7,34,37,38
7,34,38,34
7,35,7,6
7,35,6,5
7,35,5,1
7,35,1,64
7,35,64,68
7,35,68,72
7,35,72,33
7,35,33,37
7,35,37,38
7,35,38,39
7,35,39,35
7,36,7,6
7,36,6,5
7,36,5,1
7,36,1,64
7,36,64,68
7,36,68,72
7,36,72,33
7,36,33,32
7,36,32,36
7,37,7,6
7,37,6,5
7,37,5,1
7,37,1,64
7,37,64,68
7,37,68,72
7,37,72,33
7,37,33,37
7,38,7,6
7,38,6,5
7,38,5,1
7,38,1,64
7,38,64,68
7,38,68,72
7,38,72,33
7,38,33,37
7,38,37,38
7,39,7,6
7,39,6,5
7,39,5,1
7,39,1,64
7,39,64,68
7,39,68,72
7,39,72,33
7,39,33,37
7,39,37,38
7,39,38,39
7,40,7,6
7,40,6,5
7,40,5,1
7,40,1,64
7,40,64,68
7,40,68,72
7,40,72,33
7,40,33,32
7,40,32,36
7,40,36,40
7,41,7,6
7,41,6,5
7,41,5,1
7,41,1,64
7,41,64,68
7,41,68,72
7,41,72,33
7,41,33,37
7,41,37,41
7,42,7,6
7,42,6,5
7,42,5,1
7,42,1,64
7,42,64,68
7,42,68,72
7,42,72,33
7,42,33,37
7,42,37,38
7,42,38,42
7,43,7,6
7,43,6,5
7,43,5,1
7,43,1,64
7,43,64,68
7,43,68,72
7,43,72,33
7,43,33,37
7,43,37,38
7,43,38,39
7,43,39,43
7,44,7,6
7,44,6,5
7,44,5,1
7,44,1,64
7,44,64,68
7,44,68,72
7,44,72,33
7,44,33,32
7,44,32,36
7,44,36,40
7,44,40,44
7,45,7,6
7,45,6,5
7,45,5,1
7,45,1,64
7,45,64,68
7,45,68,72
7,45,72,33
7,45,33,37
7,45,37,41
7,45,41,45
7,46,7,6
7,46,6,5
7,46,5,1
7,46,1,64
7,46,64,68
7,46,68,72
7,46,72,33
7,46,33,37
7,46,37,38
7,46,38,42
7,46,42,46
7,47,7,6
7,47,6,5
7,47,5,1
7,47,1,64
7,47,64,68
7,47,68,72
7,47,72,33
7,47,33,37
7,47,37,38
7,47,38,39
7,47,39,43
7,47,43,47
7,48,7,6
7,48,6,5
7,48,5,1
7,48,1,64
7,48,64,68
7,48,68,72
7,48,72,76
7,48,76,49
7,48,49,48
7,49,7,6
7,49,6,5
7,49,5,1
7,49,1,64
7,49,64,68
7,49,68,72
7,49,72,76
7,49,76,49
7,50,7,6
7,50,6,5
7,50,5,1
7,50,1,64
7,50,64,68
7,50,68,72
7,50,72,76
7,50,76,49
7,50,49,53
7,50,53,54
7,50,54,50
7,51,7,6
7,51,6,5
7,51,5,1
7,51,1,64
7,51,64,68
7,51,68,72
7,51,72,76
7,51,76,49
7,51,49,53
7,51,53,54
7,51,54,55
7,51,55,51
7,52,7,6
7,52,6,5
7,52,5,1
7,52,1,64
7,52,64,68
7,52,68,72
7,52,72,76
7,52,76,49
7,52,49,48
7,52,48,52
7,53,7,6
7,53,6,5
7,53,5,1
7,53,1,64
7,53,64,68
7,53,68,72
7,53,72,76
7,53,76,49
7,53,49,53
7,54,7,6
7,54,6,5
7,54,5,1
7,54,1,64
7,54,64,68
7,54,68,72
7,54,72,76
7,54,76,49
7,54,49,53
7,54,53,54
7,55,7,6
